"","direction","routeName","serviceAreaCode","serviceAreaName","telNo","brand","routeCode","serviceAreaCode2","svarAddr","convenience","maintenanceYn","truckSaYn"
"76","부산","중앙선","A00112","단양팔경(부산)휴게소","043-423-5403","할리스 외 2","0550","000223","충청북도 단양군 적성면기동리 산74-1","","X","X"
"77","부산","중앙선","A00131","춘천(부산)휴게소","033-264-0500","놀부부대찌개 외 2","0550","000211","강원 춘천시 동내면 사암리산112-1","","X","X"
"78","부산","중앙선","A00134","동명(부산)휴게소","054-977-6921","탐앤탐스","0550","000249","경북 칠곡군 동명면가천리 120-2","","X","X"
"79","부산","중앙선","A00148","원주(부산)휴게소","033-731-4291","엔제리너스 외 2","0550","000299","강원 원주시 호저면옥산리 211","","X","X"
"80","부산","경부선","A00184","김천(부산)휴게소","054-435-0211","파스쿠찌","0010","000342","경북 김천시 농소면신촌리 730-2","","X","O"
"81","부산","남해선","A00185","진주(부산)휴게소","055-759-3205","던킨도너츠 외1","0100","000347","경남 진주시 호탄동382 외 62필지","","X","X"
"82","부산","남해선","A00186","함안(부산)휴게소","055-582-2191","탐앤탐스 외 4","0100","000344","경남 함안군 군북면유현리 산 993-6","","X","O"
"83","부산","울산포항선","A00247","외동(부산)휴게소","054-745-0637","탐앤탐스 외 3","0652","000441","경상북도 경주시 외동읍 내외로 577-189상석길 58-74","","X","X"
"84","삼척","동해선","A00025","동해(삼척)휴게소","033-534-6631","드롭탑 외 1","0650","000233","강원도 동해시 망상동산5-1","","X","X"
"85","삼척","동해선","A00137","구정(삼척)휴게소","033-644-8345","탐앤탐스","0650","000267","강원 강릉시 구정면제비리 888","","X","X"
"86","서부산","남해제2지선","A00083","장유(서부산)휴게소","055-313-2610","엔제리너스 외 2","1040","000236","경남 김해시 장유면부곡리 53-1","","X","X"
"87","서울","경부선","A00002","죽전(서울)휴게소","031-262-3168","파스쿠찌 외 1","0010","000003","경기 용인시 죽전2동866-2 ","","X","X"
"88","서울","경부선","A00004","안성(서울)휴게소","031-611-5793","롯데리아 외 3","0010","000007","경기 안성시 원곡면산하리(경부고속도로 372)","","X","O"
"89","서울","서해안선","A00014","화성(서울)휴게소","031-353-8143","할리스 외 4","0150","000092","경기도 화성군 팔탄면덕천리 102-3","","X","X"
"90","서울","경부선","A00033","천안삼거리(서울)휴게소","041-551-2480","탐앤탐스 외 3","0010","000015","충남 천안시 구성동171","","X","X"
"91","서울","경부선","A00035","죽암(서울)휴게소","043-260-8035","엔제리너스 외 3","0010","000024","충북 청원군 현도면죽전리 314","","O","X"
"92","서울","경부선","A00047","옥천(서울)휴게소","043-731-8097","할리스 외 2","0010","000032","충북 옥천군 옥천읍매화리(옥천동이로) 옥천동이로 242-34","","O","X"
"93","서울","경부선","A00048","황간(서울)휴게소","043-742-7633","할리스 외 2","0010","000038","충북 영동군 황간면회포리 114","","X","X"
"94","서울","경부선","A00050","입장거봉포도(서울)휴게소","041-588-7868","탐앤탐스 외 1","0010","000011","충남 천안시 입장면가산리 361-7","","O","O"
"95","서울","경부선","A00067","추풍령(서울)휴게소","054-439-3187","할리스 외 2","0010","000042","경북 김천시 봉산면광천리 737-1","","O","O"
"96","서울","경부선","A00069","칠곡(서울)휴게소","054-975-1883","탐앤탐스 외 1","0010","000046","경북 칠곡군 왜관읍아곡리 138","","O","O"
"97","서울","경부선","A00070","경산(서울)휴게소","053-852-5243","엔제리너스 외 3","0010","000048","경북 경산시 진량면신상리 995-3","","X","O"
"98","서울","경부선","A00077","건천(서울)휴게소","054-751-7401","던킨도너츠 외 1","0010","000052","경북 경주시 건천읍금척리 683-2","","X","X"
"99","서울","경부선","A00086","언양(서울)휴게소","052-263-6153","탐앤탐스 외 2","0010","000057","울산광역시 울주군 언양읍반곡리 966-14","","X","O"
"100","서울","경부선","A00102","신탄진(서울)휴게소","042-934-2442","탐앤탐스 외 1","0010","000028","대전시 대덕구 상서동236-1","수유실|수면실|샤워실|","O","O"
"101","서울","서해안선","A00108","대천(서울)휴게소","041-931-6801","드롭탑","0150","000102","충남 보령시 주교면주교리 904-34","내고장특산물|","O","X"
"102","서울","서해안선","A00116","서산(서울)휴게소","041-688-7714","탐앤탐스 외 1","0150","000100","충청남도 서산시 해미면삼송리 산46-2","","O","X"
"103","서울","서해안선","A00118","군산(서울)휴게소","063-453-2818","카페베네 외 2","0150","000106","전북 군산시 나포면서해안고속도로 3182","세탁실|","X","O"
"104","서울","서해안선","A00122","고창고인돌(서울)휴게소","063-561-6323","드롭탑","0150","000112","전북 고창군 고창읍신월리 66-1","","X","O"
"105","서울","서해안선","A00125","함평천지(서울)휴게소","061-323-3641","탐앤탐스 외 2","0150","000115","전라남도 함평군 손불면죽암리 29-1","","X","X"
"106","서울","경부선","A00126","청주(서울)휴게소","043-237-1700","엔제리너스 외 1","0010","000019","충북 청원군 옥산면 장남리284-16","","X","O"
"107","서울","경부선","A00132","양산(서울)휴게소","055-384-0144","할리스 외 1","0010","000062","경남 양산시 동면 내송리788번지","","X","X"
"108","서울","서해안선","A00138","홍성(서울)휴게소","041-642-1172","탐앤탐스 외 1","0150","000253","경기 이천시 부발읍아미리","","X","X"
"109","서울","서해안선","A00150","서천(서울)휴게소","041-952-9700","드롭탑 외 1","0150","000261","충남 서천군 비인면성산리 22-4","","X","X"
"110","서울","경부선","A00163","김천(서울)휴게소","054-433-1523","파스쿠찌","0010","000306","경북 김천시 농소면신촌리 728-1","","X","O"
"111","서울","서해안선","A00178","목감(서울)휴게소","031-411-0590","탐앤탐스 외 1","0150","000326","경기 시흥시 목감동125 외9필지","","X","X"
"112","서울","서울양양선","A00261","홍천(서울)휴게소","033-436-9000","엔제리너스 외 2","0600","000509","대전광역시 서구 대덕대로220번길 46(둔산동)","","X","X"
"113","서울","상주영천선","A00266","군위영천(영천)휴게소","031-295-1501","할리스","3010","000520","경상북도 영천시 신녕면 치산효령로 865-43","","X","O"
"114","서울","서해안선","A00305","부안고려청자(서울)휴게소","063-776-7002","할리스 외 1","0150","000585","전북 부안군 주산면 서해안고속도로106","","X","O"
"115","서천","서천공주선","A00172","부여백제(공주)휴게소","041-834-5600","카페베네 외 1","1510","000320","충남 부여군 내산면율암리 149-5","","X","X"
"116","속초","동해선","A00135","옥계(속초)휴게소","033-534-1700","드롭탑 외 2","0650","000301","강원 강릉시 옥계면도직리 산2-2","","X","X"
"117","속초","동해선","A00136","구정(속초)휴게소","033-644-4760","코바코 외 1","0650","000274","강원 강릉시 구정면동해고속도로 346","","X","X"
"118","순천","호남선","A00045","여산(순천)휴게소","063-836-5280","로띠번 외 2","0251","000119","전북 익산시 여산면호산리 32-6","","X","O"
"119","순천","호남선","A00052","정읍녹두장군(순천)휴게소","063-532-0510","탐앤탐스 외 4","0251","000123","전북 정읍시 북면남산리 19-1","","X","X"
"120","순천","남해선","A00053","섬진강(순천)휴게소","061-772-7993","로띠번 외 1","0100","000078","전남 광양시 진월면신아리 1192-1","","X","X"
"121","순천","호남선","A00055","주암(순천)휴게소","061-754-4980","탐앤탐스 외 2","0251","000134","전남 순천시 주암면고산리 252-2","","X","X"
"122","순천","호남선","A00061","백양사(순천)휴게소","061-394-9990","서울도너츠 외 2","0251","000127","전라남도 장성군 북이면 호남고속도로 107 (백양사휴게소(하))","","X","X"
"123","순천","호남선","A00063","곡성(순천)휴게소","061-363-2766","엔제리너스 외 2","0251","000131","전남 곡성군 겸면가정리 산96-6","","X","X"
"124","순천","호남선","A00064","순천(순천)휴게소","061-755-4982","로띠번 외 1","0251","000138","전남 순천시 서면비월리 산169-2","","X","X"
"125","순천","남해선","A00084","진영(순천)휴게소","055-342-3959","던킨도너츠 외 4","0100","000064","경남 김해시 진영읍우동리(하계로96번길) 68","","O","X"
"126","순천","남해선","A00091","문산(순천)휴게소","055-761-2820","로띠번","0100","000071","경남 진주시 문산읍소문리 968-2","","X","X"
"127","순천","남해선","A00096","사천(순천)휴게소","055-854-3547","할리스","0100","000074","경남 사천시 곤양면묵곡리 산171-31","","X","X"
"128","순천","남해선","A00187","함안(순천)휴게소","055-582-5470","탐앤탐스 외 5","0100","000348","경남 함안군 군북면유현리 산 993-1","","X","X"
"129","순천","호남선","A00191","이서(순천)휴게소","063-227-4114","드롭탑 외 2","0251","000355","서울 송파구 송파동185-5","","X","O"
"130","순천","순천완주선","A00193","오수(순천)휴게소","063-644-6116","탐앤탐스 외 3","0270","000361","전북 임실군 오수면오산리 675-18","","X","O"
"131","순천","순천완주선","A00196","황전(순천)휴게소","061-782-1135","던킨도너츠 외 1","0270","000364","전남 순천시 황전면선변리 560-7","","X","X"
"132","순천","남해선","A00225","보성녹차(순천)휴게소","070-4325-8808","할리스 외 1","0100","000400","전남 보성군 겸백면수남리 385-3","","X","X"
"133","양양","서울양양선","A00262","홍천(양양)휴게소","033-436-3000","탐앤탐스 외 1","0600","000510","대전광역시 서구 대덕대로220번길 46(둔산동)","","X","X"
"134","양평","중부내륙선","A00094","칠서(양평)휴게소","055-587-9656","엔제리너스 외 3","0450","000179","경남 함안군 칠서면계내리 35","","O","O"
"135","양평","중부내륙선","A00121","선산(창원)휴게소","054-482-6011","엔제리너스 외 3","0450","000174","경북 구미시 옥성면대원리 85-1","","X","X"
"136","양평","중부내륙선","A00128","충주(창원)휴게소","043-857-9229","탐앤탐스 외 1","0450","000170","충북 충주시 가금면용전리 산 50-3","","X","O"
"137","양평","중부내륙선","A00145","괴산(창원)휴게소","043-832-6594","엔제리너스 외 2","0450","000303","충북 괴산군 장연면오가리 103번지","","X","X"
"138","양평","중부내륙선","A00147","문경(창원)휴게소","054-554-1610","탐앤탐스","0450","000273","경북 문경시 유곡동 중부내륙고속도로173460","","X","O"
"139","양평","중부내륙선","A00158","남성주참외(창원)휴게소","054-931-5741","할리스 외 2","0450","000277","경북 성주군 선남면명포리 880-5","","X","O"
"140","양평","중부내륙선","A00189","서여주(창원)휴게소","031-885-9760","탐앤탐스 외 1","0450","000351","서울 강남구 논현동165","","X","X"
"141","양평","중부내륙선","A00221","성주(양평)휴게소","054-933-0800","코바코 외 2","0450","000397","경북 성주군 초전면용봉리(중부내륙고속도로)","","X","O"
"142","영덕","당진영덕선","A00159","화서(영덕)휴게소","054-531-1982","탐앤탐스 외 3","0300","000280","경북 상주시 화서면상용리 408","","X","X"
"143","영덕","당진영덕선","A00254","의성(영덕)휴게소","054-862-9252","엔제리너스","0300","000496","경북 의성군 안계면새못안길 45-47","","X","X"
"144","영덕","당진영덕선","A00256","청송(영덕)휴게소","054-873-9102","드롭탑 외 1","0300","000504","경북 청송군 파천면중평병부길 203-115","","X","X"
"145","영암","남해선","A00224","보성녹차(영암)휴게소","070-4325-8801","할리스 외 1","0100","000401","전남 보성군 미력면화방리 산 196-7","","X","X"
"146","완주","순천완주선","A00194","오수(완주)휴게소","063-644-5115","탐앤탐스 외 3","0270","000360","전북 임실군 순천완주고속도로 74","","X","O"
"147","완주","순천완주선","A00197","황전(완주)휴게소","061-782-1154","던킨도너츠 외 2","0270","000365","전남 순천시 황전면선변리 595-7","","X","X"
"148","울산","영동선","A00271","이목(강릉)졸음쉼터","052-977-3243","던킨 외 2","0500","000435","경기 수원시 장안구 이목동108 고속도로 이목(강릉) 졸음쉼터내","","X","O"
"149","익산","완주장수선","A00161","진안마이산(익산)휴게소","063-432-1380","-","0205","000285","전북 진안군 진안읍단양리 171-110","","X","X"
"150","인천","영동선","A00009","용인(인천)휴게소","031-339-3660","던킨도너츠 외 2","0500","000208","경기도 용인시 고림동89번지","","X","X"
"151","인천","영동선","A00011","여주(인천)휴게소","031-882-2900","탐앤탐스 외 2","0500","000204","경기도 여주시 가남읍화평길 116","","X","X"
"152","인천","영동선","A00013","문막(인천)휴게소","033-734-7471","엔제리너스 외 2","0500","000199","강원 원주시 문막읍포진리","","X","O"
"153","인천","영동선","A00018","횡성(인천)휴게소","033-342-4200","던킨도너츠 외 3","0500","000195","강원 횡성군 안흥면봉화로 소사5길 29","","X","X"
"154","인천","영동선","A00100","평창(인천)휴게소","033-333-6131","나뚜르 외 1","0500","000186","강원 평창군 용평면이목정리","","X","X"
"155","인천","영동선","A00110","강릉(인천)휴게소","033-647-9970","엔제리너스 외 3","0500","000182","강원도 강릉시 성산면보광리 산4-2","","X","X"
"156","일산","수도권제1순환선","A00199","구리(일산)휴게소","031-529-3564","드롭탑 외 2","1000","000371","경기 구리시 사노동170-13 구리고속도로휴게소","","X","X"
"157","장수","완주장수선","A00162","진안마이산(장수)휴게소","063-432-6350","뚜레쥬르 외 2","0205","000286","전북 진안군 진안읍단양리 333-75","","X","X"
"158","제천","평택제천선","A00169","안성맞춤(제천)휴게소","031-674-4406","롯데리아 외 2","0400","000333","경기 안성시 서운면신능리 51-11 외 29필지","","X","X"
"159","제천","평택제천선","A00233","금왕(제천)휴게소","043-881-0001","코바코 외 2","0400","000414","충북 음성군 금왕읍용계리 평택제천고속도로 70","","X","X"
"160","제천","평택제천선","A00240","천등산(제천)휴게소","043-844-2991","파스쿠찌 외 1","0400","000419","충북 충주시 산척면평택제천고속도로 106","","X","X"
"161","창원","중부내륙선","A00016","영산(창원)휴게소","055-521-2978","탐앤탐스 외 3","0450","000177","경남 창녕군 영산면신제리 1471-1","","X","O"
"162","창원","중부내륙선의 지선","A00090","현풍(창원)휴게소","053-614-2436","드롭탑 외 2","4510","000244","대구 달성군 현풍면성하리 286","","X","X"
"163","창원","중부내륙선","A00120","선산(양평)휴게소","054-482-6031","엔제리너스 외 4","0450","000173","경북 구미시 옥성면대원리 31-3","","X","X"
"164","창원","중부내륙선","A00127","충주(양평)휴게소","043-857-9339","탐앤탐스 외 3","0450","000169","충북 충주시 중앙탑면 중부내륙고속도록 230-1","","X","O"
"165","창원","중부내륙선","A00144","괴산(양평)휴게소","043-832-7966","던킨도너츠 외 3","0450","000295","충북 괴산군 장연면오가리 293-2","","X","X"
"166","창원","중부내륙선","A00146","문경(양평)휴게소","054-554-1655","할리스 외 4","0450","000268","경북 문경시 유곡동458","","O","O"
"167","창원","중부내륙선","A00160","남성주참외(양평)휴게소","054-933-7105","할리스 외 3","0450","000278","경북 성주군 용암면본리 428","","X","O"
"168","창원","중부내륙선","A00188","서여주(양평)휴게소","031-884-9714","탐앤탐스 외 1","0450","000350","서울 강남구 논현동 165","","X","X"
"169","창원","중부내륙선","A00222","성주(창원)휴게소","054-932-0800","코바코 외 2","0450","000396","경북 성주군 초전면용봉리 산129-48","","X","O"
"170","천안","호남선","A00044","여산(천안)휴게소","063-836-5168","로띠번 외 2","0251","000118","전북 익산시 여산면호산리 24-1","","X","X"
"171","천안","호남선","A00051","정읍녹두장군(천안)휴게소","063-532-2373","탐앤탐스 외 3","0251","000122","전북 정읍시 북면남산리 20-5","","X","X"
"172","천안","호남선","A00056","곡성(천안)휴게소","061-362-8300","엔제리너스 외 1","0251","000130","전남 곡성군 겸면가정리 347","","X","X"
"173","천안","호남선","A00060","백양사(천안)휴게소","061-394-5177","탐앤탐스 외 4","0251","000126","전라남도 장성군 북일면 호남고속도로 108 (백양사휴게소(상행))박산리 158","","X","X"
"174","천안","호남선","A00062","주암(천안)휴게소","061-754-2432","탐앤탐스 외 2","0251","000135","전남 순천시 주암면고산리 57-4","","X","X"
"175","천안","호남선","A00190","이서(천안)휴게소","063-236-2592","드롭탑 외 2","0251","000358","서울 송파구 송파동185-5","","X","O"
"176","청주","당진영덕선","A00157","속리산(청주)휴게소","043-544-1466","탐앤탐스 외 1","0300","000279","충북 보은군 마로면적암리 180외 19필지","","X","X"
"177","청주","당진영덕선","A00253","의성(청주)휴게소","054-862-9076","엔제리너스","0300","000495","경북 의성군 안계면새못안길 45-49","","X","X"
"178","청주","당진영덕선","A00255","청송(청주)휴게소","054-873-5911","드롭탑 외 1","0300","000503","경북 청송군 파천면중평병부길 203-92","","X","X"
"179","춘천","중앙선","A00027","홍천강(춘천)휴게소","033-435-1201","카페베네 외 2","0550","000213","강원도 홍천군 북방면소매곡리 294","","X","X"
"180","춘천","중앙선","A00029","치악(춘천)휴게소","033-762-8030","할리스 외 2","0550","000218","강원도 원주시 신림면금창리 500-55","","X","X"
